ID,C1,C2,C3
1,0.5362541633895165,0.0006962719792289163,0.4630495646312546
2,0.02164106693485097,0.9547290681653499,0.02362986489979937
3,0.6154483829545659,0.0006438366496991053,0.3839077803957348
4,0.6901322150471036,0.0003635539681828803,0.3095042309847136
5,0.015570101607573918,0.9671556544904378,0.017274243901988135
6,0.5672965667121171,0.0005800076133776457,0.4321234256745053
7,0.02080557986404455,0.9636183383389608,0.015576081796994608
8,0.02164106693485097,0.9547290681653499,0.02362986489979937
9,0.7056728016071142,0.001136483666309725,0.29319071472657626
10,0.7622223161875736,0.002455540304368596,0.23532214350805764
11,0.5492929190703149,0.000361380941440488,0.4503456999882447
12,0.630773291408608,0.0006341352093980914,0.3685925733819937
13,0.0030614147283532,0.9942857924699249,0.0026527928017215222
14,0.5543343230433516,0.0005597383199922778,0.4451059386366563
15,0.05700487799313939,0.8874086499570139,0.0555864720498466
16,0.6364396458874335,0.000624403424561447,0.36293595068800494
17,0.7963902899828699,0.0011895758847199863,0.2024201341324102
18,0.05700487799313939,0.8874086499570139,0.0555864720498466
19,0.5507948230814489,0.07883716715246998,0.37036800976608125
20,0.5275874124027519,0.0005699880283629911,0.4718425995688852
21,0.014836144035852436,0.9685130704652778,0.016650785498870037
22,0.9443646004189384,0.0002419172652872194,0.0553934823157743
23,0.24693090227285985,0.5423962628641464,0.21067283486299362
24,0.021632795200380354,0.9543641478327701,0.024003056966849606
25,0.6308226065574655,0.0006340505121876258,0.368543342930347
26,0.02080557986404455,0.9636183383389608,0.015576081796994608
27,0.006218339701364505,0.9875491551076412,0.006232505190994074
28,0.02080557986404455,0.9636183383389608,0.015576081796994608
29,0.001404121341533287,0.9952609737881178,0.003334904870348955
30,0.020819486817900024,0.9642624441919646,0.01491806899013552
31,0.5156102408873913,0.0004934731755664682,0.48389628593704237
32,0.021632795200380354,0.9543641478327701,0.024003056966849606
33,0.630773291408608,0.0006341352093980914,0.3685925733819937
34,0.6286336251248154,0.0006318503297843425,0.3707345245454004
35,0.5799154073077796,0.00038809033004075434,0.4196965023621797
36,0.025659085476411058,0.9352207741516441,0.03912014037194497
37,0.5799154073077796,0.00038809033004075434,0.4196965023621797
38,0.5799154073077796,0.00038809033004075434,0.4196965023621797
39,0.027076103505517538,0.9559831460226494,0.016940750471833046
40,0.02080557986404455,0.9636183383389608,0.015576081796994608
41,0.5799154073077796,0.00038809033004075434,0.4196965023621797
42,0.06969453178628111,0.0006378907906507946,0.9296675774230683
43,0.020819486817900024,0.9642624441919646,0.01491806899013552
44,0.001404121341533287,0.9952609737881178,0.003334904870348955
45,0.5799154073077796,0.00038809033004075434,0.4196965023621797
46,0.6226010352664867,0.0013207544102568876,0.37607821032325633
47,0.5163589504893553,0.0005806179646614144,0.48306043154598316
48,0.5799154073077796,0.00038809033004075434,0.4196965023621797
49,0.021632795200380354,0.9543641478327701,0.024003056966849606
50,0.5990405974235075,0.0003746850727323279,0.4005847175037602
51,0.5799154073077796,0.00038809033004075434,0.4196965023621797
52,0.01890019671207816,0.962458203366612,0.01864159992130965
53,0.9654695060556621,0.00043771774328695185,0.034092776201050765
54,0.9733003510801381,0.00022091826799043105,0.026478730651871236
